arc,originnode,destinationnode,capacity
2632,238,374,50.0
2633,238,384,112.0
2634,239,15,95.0
2635,239,20,85.0
2636,239,46,60.0
2637,239,53,118.0
2638,239,92,123.0
2639,239,100,60.0
2640,239,227,96.0
2641,239,256,79.0
2642,239,396,123.0
2643,240,95,122.0
2644,240,103,122.0
2645,240,177,102.0
2646,240,195,122.0
2647,240,238,141.0
2648,240,292,106.0
2649,240,294,64.0
2650,240,320,89.0
2651,240,343,97.0
2652,240,352,113.0
2653,240,384,148.0
2654,241,7,55.0
2655,241,84,130.0
2656,241,91,144.0
2657,241,137,60.0
2658,241,154,97.0
2659,241,169,55.0
2660,241,173,94.0
2661,241,210,78.0
2662,241,218,86.0
2663,241,288,92.0
2664,241,314,81.0
2665,241,325,133.0
2666,241,341,87.0
2667,242,70,117.0
2668,242,122,131.0
2669,242,155,108.0
2670,242,201,135.0
2671,242,207,105.0
2672,242,229,119.0
2673,242,230,75.0
2674,242,251,74.0
2675,242,336,85.0
2676,242,368,63.0
2677,242,371,126.0
2678,242,386,112.0
2679,242,392,139.0
2680,243,76,137.0
2681,243,131,78.0
2682,243,141,149.0
2683,243,263,148.0
2684,243,287,142.0
2685,243,293,87.0
2686,243,298,134.0
2687,243,344,142.0
2688,243,358,79.0
2689,243,364,88.0
2690,243,378,102.0
2691,243,397,82.0
2692,244,28,101.0
2693,244,44,121.0
2694,244,75,56.0
2695,244,111,139.0
2696,244,116,76.0
2697,244,122,114.0
2698,244,183,109.0
2699,244,236,118.0
2700,244,257,52.0
2701,244,336,52.0
2702,244,337,101.0
2703,245,4,81.0
2704,245,68,68.0
2705,245,202,91.0
2706,245,357,144.0
2707,245,373,143.0
2708,246,3,144.0
2709,246,35,105.0
2710,246,62,139.0
2711,246,74,85.0
2712,246,107,127.0
2713,246,130,71.0
2714,246,133,129.0
2715,246,134,97.0
2716,246,143,82.0
2717,246,153,121.0
2718,246,163,60.0
2719,246,191,73.0
2720,246,247,139.0
2721,246,398,125.0
2722,246,399,131.0
2723,247,3,100.0
2724,247,35,146.0
2725,247,62,106.0
2726,247,74,134.0
2727,247,107,127.0
2728,247,130,69.0
2729,247,133,66.0
2730,247,134,62.0
2731,247,143,105.0
2732,247,153,149.0
2733,247,163,145.0
2734,247,191,129.0
2735,247,246,101.0
2736,247,315,115.0
2737,247,316,106.0
2738,247,398,94.0
2739,247,399,121.0
2740,248,123,101.0
2741,248,206,101.0
2742,248,300,136.0
2743,248,338,117.0
2744,248,346,58.0
2745,248,359,149.0
2746,249,58,144.0
2747,249,95,130.0
2748,249,127,100.0
2749,249,147,90.0
2750,249,156,98.0
2751,249,176,82.0
2752,249,188,82.0
2753,249,238,118.0
2754,249,294,112.0
2755,249,323,122.0
2756,249,343,134.0
2757,249,349,150.0
2758,249,365,146.0
2759,249,374,105.0
2760,249,384,64.0
2761,249,389,52.0
2762,250,9,122.0
2763,250,17,114.0
2764,250,33,114.0
2765,250,34,145.0
2766,250,66,99.0
2767,250,99,124.0
2768,250,105,72.0
2769,250,152,86.0
2770,250,308,141.0
2771,250,388,129.0
2772,251,43,130.0
2773,251,122,123.0
2774,251,155,127.0
2775,251,201,137.0
2776,251,207,86.0
2777,251,215,60.0
2778,251,229,59.0
2779,251,242,148.0
2780,251,274,115.0
2781,251,332,51.0
2782,251,336,87.0
2783,251,337,107.0
2784,251,382,51.0
2785,251,386,113.0
2786,252,10,59.0
2787,252,48,148.0
2788,252,52,109.0
2789,252,63,72.0
2790,252,79,107.0
2791,252,96,124.0
2792,252,97,139.0
2793,252,145,73.0
2794,252,157,63.0
2795,252,170,66.0
2796,252,172,111.0
2797,252,235,133.0
2798,252,266,142.0
2799,252,292,126.0
2800,252,310,133.0
2801,252,317,91.0
2802,252,331,81.0
2803,253,37,139.0
2804,253,73,148.0
2805,253,83,132.0
2806,253,199,128.0
2807,253,202,122.0
2808,253,211,72.0
2809,253,233,120.0
2810,253,260,108.0
2811,253,291,85.0
2812,253,340,64.0
2813,253,360,56.0
2814,254,16,121.0
2815,254,29,58.0
2816,254,41,84.0
2817,254,50,109.0
2818,254,59,64.0
2819,254,113,80.0
2820,254,152,96.0
2821,254,180,71.0
2822,254,226,105.0
2823,254,285,92.0
2824,254,301,98.0
2825,254,308,142.0
2826,255,58,72.0
2827,255,90,93.0
2828,255,108,75.0
2829,255,121,117.0
2830,255,147,135.0
2831,255,156,55.0
2832,255,179,95.0
2833,255,223,117.0
2834,255,280,65.0
2835,255,323,102.0
2836,255,365,54.0
2837,255,374,73.0
2838,256,15,66.0
2839,256,20,85.0
2840,256,46,60.0
2841,256,53,103.0
2842,256,92,77.0
2843,256,100,69.0
2844,256,239,56.0
2845,256,396,109.0
2846,257,28,131.0
2847,257,43,104.0
2848,257,44,66.0
2849,257,111,139.0
2850,257,116,144.0
2851,257,122,55.0
2852,257,209,90.0
2853,257,213,89.0
2854,257,236,149.0
2855,257,244,121.0
2856,257,271,144.0
2857,257,336,60.0
2858,257,337,146.0
2859,258,1,134.0
2860,258,44,131.0
2861,258,75,105.0
2862,258,90,56.0
2863,258,108,82.0
2864,258,183,149.0
2865,258,208,135.0
2866,259,8,59.0
2867,259,28,61.0
2868,259,44,59.0
2869,259,75,133.0
2870,259,116,78.0
2871,259,117,119.0
2872,259,183,70.0
2873,259,208,104.0
2874,259,214,85.0
2875,259,321,84.0
2876,259,339,87.0
2877,260,22,131.0
2878,260,73,117.0
2879,260,83,133.0
2880,260,93,93.0
2881,260,185,129.0
2882,260,199,148.0
2883,260,233,131.0
2884,260,253,64.0
2885,260,306,71.0
2886,260,326,96.0
2887,260,340,80.0
2888,261,38,126.0
2889,261,46,97.0
2890,261,61,114.0
2891,261,124,103.0
2892,261,227,60.0
2893,261,275,79.0
2894,261,276,119.0
2895,261,277,80.0
2896,261,330,53.0
2897,261,348,123.0
2898,261,361,139.0
2899,261,366,56.0
2900,261,381,114.0
2901,262,10,146.0
2902,262,48,70.0
2903,262,52,66.0
2904,262,53,110.0
2905,262,60,75.0
2906,262,63,67.0
2907,262,79,141.0
2908,262,97,82.0
2909,262,98,88.0
2910,262,148,101.0
2911,262,157,67.0
2912,262,172,108.0
2913,262,235,122.0
2914,262,266,101.0
2915,262,305,137.0
2916,262,312,95.0
2917,262,318,105.0
2918,262,351,141.0
2919,262,354,100.0
2920,263,30,129.0
2921,263,76,80.0
2922,263,141,115.0
2923,263,243,147.0
2924,263,293,144.0
2925,263,344,127.0
2926,263,358,88.0
2927,263,364,148.0
2928,263,378,118.0
2929,263,397,149.0
2930,264,23,90.0
2931,264,110,119.0
2932,264,175,91.0
2933,264,178,121.0
2934,264,225,75.0
2935,264,234,59.0
2936,264,270,51.0
2937,264,279,131.0
2938,264,302,102.0
2939,264,327,129.0
2940,264,347,87.0
2941,265,5,61.0
2942,265,103,120.0
2943,265,148,84.0
2944,265,157,60.0
2945,265,172,135.0
2946,265,177,112.0
2947,265,238,96.0
2948,265,292,111.0
2949,265,294,100.0
2950,265,318,74.0
2951,265,320,104.0
2952,265,343,89.0
2953,265,349,93.0
2954,265,384,91.0
2955,266,10,71.0
2956,266,48,143.0
2957,266,52,131.0
2958,266,60,59.0
2959,266,63,82.0
2960,266,79,125.0
2961,266,96,57.0
2962,266,97,65.0
2963,266,157,131.0
2964,266,172,127.0
2965,266,235,104.0
2966,266,252,111.0
2967,266,262,104.0
2968,266,292,67.0
2969,266,305,101.0
2970,266,317,68.0
2971,266,318,141.0
2972,266,331,68.0
2973,266,351,113.0
2974,266,354,141.0
2975,267,53,134.0
2976,267,98,137.0
2977,267,118,51.0
2978,267,148,113.0
2979,267,182,131.0
2980,267,273,53.0
2981,267,305,143.0
2982,267,353,66.0
2983,268,23,102.0
2984,268,27,149.0
2985,268,168,93.0
2986,268,225,147.0
2987,268,279,90.0
2988,268,283,56.0
2989,268,284,145.0
2990,268,327,135.0
2991,268,347,66.0
2992,269,11,63.0
2993,269,12,107.0
2994,269,26,116.0
2995,269,102,117.0
2996,269,132,107.0
2997,269,297,80.0
2998,269,333,112.0
2999,270,144,62.0
3000,270,173,118.0
3001,270,192,138.0
3002,270,194,72.0
3003,270,198,64.0
3004,270,225,103.0
3005,270,234,96.0
3006,270,264,109.0
3007,270,279,136.0
3008,270,288,53.0
3009,270,302,57.0
3010,270,327,145.0
3011,271,86,107.0
3012,271,149,134.0
3013,271,193,85.0
3014,271,209,98.0
3015,271,213,63.0
3016,271,236,115.0
3017,271,257,108.0
3018,272,47,83.0
3019,272,69,70.0
3020,272,77,52.0
3021,272,89,142.0
3022,272,94,140.0
3023,272,136,107.0
3024,272,167,76.0
3025,272,289,73.0
3026,272,335,128.0
3027,272,363,106.0
3028,273,32,137.0
3029,273,98,110.0
3030,273,118,105.0
3031,273,182,100.0
3032,273,267,124.0
3033,273,290,111.0
3034,273,338,137.0
3035,273,353,73.0
3036,273,377,103.0
3037,273,396,103.0
3038,274,70,60.0
3039,274,155,72.0
3040,274,201,139.0
3041,274,207,93.0
3042,274,229,138.0
3043,274,251,70.0
3044,274,382,145.0
3045,274,386,97.0
3046,275,36,146.0
3047,275,61,82.0
3048,275,115,117.0
3049,275,204,136.0
3050,275,205,97.0
3051,275,217,84.0
3052,275,261,53.0
3053,275,304,101.0
3054,275,330,99.0
3055,275,348,96.0
3056,275,361,74.0
3057,275,366,125.0
3058,275,381,123.0
3059,275,393,103.0
3060,276,27,87.0
3061,276,38,109.0
3062,276,40,122.0
3063,276,46,147.0
3064,276,124,76.0
3065,276,178,80.0
3066,276,227,146.0
3067,276,261,64.0
3068,276,277,148.0
3069,276,283,142.0
3070,276,330,94.0
3071,276,361,71.0
3072,277,27,134.0
3073,277,38,128.0
3074,277,40,64.0
3075,277,46,108.0
3076,277,124,133.0
3077,277,178,122.0
3078,277,227,112.0
3079,277,261,102.0
3080,277,276,125.0
3081,277,283,66.0
3082,277,330,135.0
3083,277,348,124.0
3084,277,361,69.0
3085,278,13,86.0
3086,278,101,111.0
3087,278,112,146.0
3088,278,113,105.0
3089,278,142,97.0
3090,278,187,53.0
3091,278,311,91.0
3092,278,383,74.0
3093,279,23,139.0
3094,279,168,75.0
3095,279,173,138.0
3096,279,194,121.0
3097,279,198,144.0
3098,279,225,117.0
3099,279,234,132.0
3100,279,264,82.0
3101,279,268,106.0
3102,279,270,84.0
3103,279,288,84.0
3104,279,302,127.0
3105,279,327,95.0
3106,279,347,87.0
3107,280,6,133.0
3108,280,58,86.0
3109,280,65,124.0
3110,280,90,132.0
3111,280,121,141.0
3112,280,127,56.0
3113,280,147,74.0
3114,280,156,66.0
3115,280,188,129.0
3116,280,223,122.0
3117,280,230,61.0
3118,280,255,69.0
3119,280,365,137.0
3120,280,371,137.0
3121,281,54,87.0
3122,281,104,63.0
3123,281,125,135.0
3124,281,165,146.0
3125,281,219,112.0
3126,281,231,52.0
3127,281,295,147.0
3128,281,356,136.0
3129,281,387,123.0
3130,281,400,137.0
3131,282,36,65.0
3132,282,61,102.0
3133,282,125,130.0
3134,282,128,148.0
3135,282,140,128.0
3136,282,165,106.0
3137,282,204,98.0
3138,282,205,71.0
3139,282,304,115.0
3140,282,328,92.0
3141,282,355,69.0
3142,282,394,103.0
3143,282,400,58.0
3144,283,23,137.0
3145,283,27,104.0
3146,283,38,124.0
3147,283,110,82.0
3148,283,124,58.0
3149,283,175,101.0
3150,283,178,97.0
3151,283,268,125.0
3152,283,276,69.0
3153,283,277,132.0
3154,283,327,100.0
3155,283,347,64.0
3156,284,92,141.0
3157,284,162,86.0
3158,284,184,142.0
3159,284,190,128.0
3160,284,268,100.0
3161,284,296,83.0
3162,285,4,139.0
3163,285,16,78.0
3164,285,29,121.0
3165,285,41,82.0
3166,285,50,72.0
3167,285,113,129.0
3168,285,180,57.0
3169,285,186,63.0
3170,285,226,88.0
3171,285,254,60.0
3172,285,383,58.0
3173,286,37,101.0
3174,286,48,94.0
3175,286,80,95.0
3176,286,89,62.0
3177,286,94,141.0
3178,286,138,140.0
3179,286,145,64.0
3180,286,158,57.0
3181,286,170,135.0
3182,286,289,114.0
3183,286,291,111.0
3184,286,317,134.0
3185,286,331,147.0
3186,286,367,53.0
3187,287,71,135.0
3188,287,141,79.0
3189,287,243,85.0
3190,287,358,146.0
3191,287,378,129.0
3192,288,7,114.0
3193,288,84,114.0
3194,288,144,99.0
3195,288,168,90.0
3196,288,173,100.0
3197,288,192,65.0
3198,288,194,100.0
3199,288,198,107.0
3200,288,210,100.0
3201,288,218,118.0
3202,288,225,61.0
3203,288,241,118.0
3204,288,270,96.0
3205,288,279,149.0
3206,288,325,103.0
3207,289,37,56.0
3208,289,47,82.0
3209,289,77,99.0
3210,289,89,55.0
3211,289,94,123.0
3212,289,167,77.0
3213,289,272,85.0
3214,289,286,128.0
3215,289,331,74.0
3216,289,363,99.0
3217,289,367,112.0
3218,290,19,72.0
3219,290,32,98.0
3220,290,151,130.0
3221,290,182,112.0
3222,290,273,88.0
3223,290,338,125.0
3224,290,353,91.0
3225,290,362,102.0
3226,290,377,125.0
3227,291,37,81.0
3228,291,80,55.0
3229,291,138,95.0
3230,291,158,143.0
3231,291,170,115.0
3232,291,174,123.0
3233,291,186,103.0
3234,291,202,80.0
3235,291,211,101.0
3236,291,253,144.0
3237,291,286,71.0
3238,291,334,129.0
3239,291,360,121.0
3240,292,48,148.0
3241,292,52,139.0
3242,292,63,132.0
3243,292,96,94.0
3244,292,97,97.0
3245,292,103,118.0
3246,292,157,52.0
3247,292,172,115.0
3248,292,177,86.0
3249,292,235,98.0
3250,292,240,87.0
3251,292,252,75.0
3252,292,265,139.0
3253,292,266,131.0
3254,292,310,91.0
3255,292,318,66.0
3256,292,320,136.0
3257,292,384,93.0
3258,293,76,89.0
3259,293,91,59.0
3260,293,106,132.0
3261,293,126,127.0
3262,293,131,95.0
3263,293,137,95.0
3264,293,169,133.0
3265,293,222,137.0
3266,293,243,117.0
3267,293,263,56.0
3268,293,298,141.0
3269,293,314,63.0
3270,293,341,142.0
3271,293,344,136.0
3272,293,364,119.0
3273,293,397,91.0
3274,294,5,86.0
3275,294,58,126.0
3276,294,95,104.0
3277,294,103,54.0
3278,294,177,129.0
3279,294,195,65.0
3280,294,238,145.0
3281,294,240,72.0
3282,294,249,61.0
3283,294,265,81.0
3284,294,320,89.0
3285,294,323,121.0
3286,294,343,137.0
3287,294,349,117.0
3288,294,352,121.0
3289,294,374,57.0
3290,294,384,75.0
3291,294,389,74.0
3292,295,12,89.0
3293,295,54,105.0
3294,295,88,91.0
3295,295,104,114.0
3296,295,109,63.0
3297,295,125,129.0
3298,295,140,141.0
3299,295,219,150.0
3300,295,281,115.0
3301,295,297,61.0
3302,295,309,109.0
3303,295,355,129.0
3304,295,356,57.0
3305,295,387,140.0
3306,296,162,145.0
3307,296,184,72.0
3308,296,190,59.0
3309,296,284,100.0
3310,296,312,101.0
3311,297,12,84.0
3312,297,26,90.0
3313,297,45,56.0
3314,297,54,64.0
3315,297,88,77.0
3316,297,102,104.0
3317,297,104,65.0
3318,297,109,109.0
3319,297,132,137.0
3320,297,269,55.0
3321,297,295,71.0
3322,297,309,121.0
3323,297,333,103.0
3324,297,345,76.0
3325,298,69,125.0
3326,298,76,119.0
3327,298,81,79.0
3328,298,131,121.0
3329,298,150,121.0
3330,298,154,93.0
3331,298,243,133.0
3332,298,293,135.0
3333,298,314,74.0
3334,298,324,70.0
3335,298,341,72.0
3336,298,344,129.0
3337,298,358,117.0
3338,298,364,69.0
3339,298,378,96.0
3340,298,397,96.0
3341,299,3,117.0
3342,299,35,108.0
3343,299,74,127.0
3344,299,82,96.0
3345,299,107,54.0
3346,299,130,134.0
3347,299,191,69.0
3348,300,117,102.0
3349,300,159,78.0
3350,300,206,144.0
3351,300,248,58.0
3352,300,359,57.0
3353,300,379,84.0
3354,301,16,131.0
3355,301,31,106.0
3356,301,41,143.0
3357,301,59,74.0
3358,301,120,122.0
3359,301,180,91.0
3360,301,216,88.0
3361,301,220,121.0
3362,301,224,117.0
3363,301,228,104.0
3364,301,232,53.0
3365,301,254,83.0
3366,301,308,132.0
3367,302,110,147.0
3368,302,175,137.0
3369,302,194,123.0
3370,302,234,150.0
3371,302,264,59.0
3372,302,270,83.0
3373,302,279,150.0
3374,302,327,57.0
3375,302,347,65.0
3376,303,56,62.0
3377,303,161,149.0
3378,303,231,56.0
3379,303,390,90.0
3380,304,36,105.0
3381,304,39,83.0
3382,304,115,132.0
3383,304,165,120.0
3384,304,204,135.0
3385,304,205,56.0
3386,304,217,100.0
3387,304,275,139.0
3388,304,282,80.0
3389,304,328,104.0
3390,304,393,71.0
3391,304,394,68.0
3392,304,400,66.0
3393,305,10,71.0
3394,305,52,104.0
3395,305,53,64.0
3396,305,60,147.0
3397,305,79,124.0
3398,305,97,138.0
3399,305,98,67.0
3400,305,118,55.0
3401,305,148,114.0
3402,305,157,133.0
3403,305,172,91.0
3404,305,235,53.0
3405,305,262,135.0
3406,305,266,110.0
3407,305,267,108.0
3408,305,312,104.0
3409,305,318,120.0
3410,305,351,124.0
3411,305,354,108.0
3412,306,22,63.0
3413,306,73,138.0
3414,306,83,150.0
3415,306,93,54.0
3416,306,185,93.0
3417,306,199,79.0
3418,306,233,143.0
3419,306,260,80.0
3420,306,313,127.0
3421,306,326,97.0
3422,306,329,132.0
3423,306,340,53.0
3424,307,14,115.0
3425,307,18,127.0
3426,307,33,114.0
3427,307,34,145.0
3428,307,99,135.0
3429,307,139,66.0
3430,307,166,119.0
3431,307,350,126.0
3432,307,388,149.0
3433,308,9,140.0
3434,308,16,87.0
3435,308,29,128.0
3436,308,59,146.0
3437,308,99,88.0
3438,308,152,69.0
3439,308,180,59.0
3440,308,216,147.0
3441,308,228,148.0
3442,308,250,133.0
3443,308,254,147.0
3444,308,301,106.0
3445,308,388,122.0
3446,309,12,128.0
3447,309,26,108.0
3448,309,45,75.0
3449,309,54,97.0
3450,309,88,95.0
3451,309,104,112.0
3452,309,109,108.0
3453,309,125,69.0
3454,309,140,92.0
3455,309,165,130.0
3456,309,219,110.0
3457,309,295,146.0
3458,309,297,69.0
3459,309,328,103.0
3460,309,355,139.0
3461,309,387,70.0
3462,310,80,105.0
3463,310,96,88.0
3464,310,138,75.0
3465,310,145,114.0
3466,310,158,134.0
3467,310,170,118.0
3468,310,171,85.0
3469,310,174,68.0
3470,310,252,73.0
3471,310,292,92.0
3472,310,317,132.0
3473,310,334,101.0
3474,310,376,106.0
3475,311,13,98.0
3476,311,99,101.0
3477,311,101,109.0
3478,311,112,114.0
3479,311,113,80.0
3480,311,142,93.0
3481,311,152,64.0
3482,311,187,106.0
3483,311,278,85.0
3484,311,383,65.0
3485,311,388,144.0
3486,312,10,126.0
3487,312,53,127.0
3488,312,60,75.0
3489,312,79,125.0
3490,312,97,51.0
3491,312,100,124.0
3492,312,190,64.0
3493,312,262,57.0
3494,312,296,147.0
3495,312,305,112.0
3496,312,354,64.0
3497,313,22,130.0
3498,313,71,61.0
3499,313,93,134.0
3500,313,181,87.0
3501,313,185,149.0
3502,313,306,145.0
3503,313,329,65.0
3504,314,7,115.0
3505,314,76,140.0
3506,314,84,87.0
3507,314,91,101.0
3508,314,126,91.0
3509,314,131,109.0
3510,314,137,78.0
3511,314,150,59.0
3512,314,154,55.0
3513,314,169,80.0
3514,314,218,65.0
3515,314,241,72.0
3516,314,293,67.0
3517,314,298,103.0
3518,314,341,57.0
3519,314,344,54.0
3520,314,364,130.0
3521,314,397,114.0
3522,315,6,122.0
3523,315,62,54.0
3524,315,65,90.0
3525,315,133,69.0
3526,315,134,143.0
3527,315,143,103.0
3528,315,163,89.0
3529,315,188,56.0
3530,315,230,55.0
3531,315,247,72.0
3532,315,316,79.0
3533,315,365,68.0
3534,315,368,131.0
3535,315,371,66.0
3536,315,392,65.0
3537,315,398,120.0
3538,315,399,125.0
3539,316,6,135.0
3540,316,62,130.0
3541,316,127,61.0
3542,316,129,98.0
3543,316,133,91.0
3544,316,163,132.0
3545,316,188,93.0
3546,316,247,92.0
3547,316,315,55.0
3548,316,322,92.0
3549,316,365,113.0
3550,316,398,130.0
3551,316,399,109.0
3552,317,48,54.0
3553,317,63,121.0
3554,317,79,74.0
3555,317,80,63.0
3556,317,96,141.0
3557,317,138,143.0
3558,317,145,78.0
3559,317,170,145.0
3560,317,171,63.0
3561,317,252,112.0
3562,317,266,53.0
3563,317,286,99.0
3564,317,310,89.0
3565,317,331,58.0
3566,317,367,147.0
3567,318,52,139.0
3568,318,97,119.0
3569,318,98,121.0
3570,318,148,106.0
3571,318,157,65.0
3572,318,172,115.0
3573,318,235,117.0
3574,318,262,65.0
3575,318,265,83.0
3576,318,266,139.0
3577,318,292,110.0
3578,318,305,100.0
3579,318,351,86.0
3580,319,24,138.0
3581,319,55,100.0
3582,320,95,62.0
3583,320,103,88.0
3584,320,177,69.0
3585,320,195,125.0
3586,320,238,136.0
3587,320,240,63.0
3588,320,265,142.0
3589,320,292,149.0
3590,320,294,77.0
3591,320,342,90.0
3592,320,343,132.0
3593,320,352,56.0
3594,320,384,129.0
3595,321,1,109.0
3596,321,75,148.0
3597,321,108,95.0
3598,321,117,127.0
3599,321,123,92.0
3600,321,183,111.0
3601,321,208,97.0
3602,321,214,72.0
3603,321,221,113.0
3604,321,259,67.0
3605,322,74,95.0
3606,322,127,88.0
3607,322,129,53.0
3608,322,130,57.0
3609,322,163,78.0
3610,322,188,118.0
3611,322,197,100.0
3612,322,316,116.0
3613,322,399,82.0
3614,323,5,75.0
3615,323,58,90.0
3616,323,90,98.0
3617,323,121,62.0
3618,323,147,125.0
3619,323,156,116.0
3620,323,179,90.0
3621,323,223,124.0
3622,323,238,147.0
3623,323,249,103.0
3624,323,255,80.0
3625,323,294,140.0
3626,323,343,133.0
3627,323,349,128.0
3628,323,374,143.0
3629,324,69,130.0
3630,324,81,56.0
3631,324,131,93.0
3632,324,150,134.0
3633,324,181,82.0
3634,324,237,56.0
3635,324,298,64.0
3636,324,344,135.0
3637,325,7,69.0
3638,325,51,111.0
3639,325,84,132.0
3640,325,137,142.0
3641,325,169,101.0
3642,325,173,86.0
3643,325,192,114.0
3644,325,194,143.0
3645,325,198,61.0
3646,325,218,88.0
3647,325,241,127.0
3648,325,288,119.0
3649,326,73,147.0
3650,326,83,134.0
3651,326,93,128.0
3652,326,181,115.0
3653,326,185,131.0
3654,326,199,84.0
3655,326,237,82.0
3656,326,260,81.0
3657,326,306,113.0
3658,326,329,79.0
3659,327,23,51.0
3660,327,27,134.0
3661,327,168,148.0
3662,327,175,150.0
3663,327,178,51.0
3664,327,225,76.0
3665,327,234,94.0
3666,327,264,100.0
3667,327,268,118.0
3668,327,270,78.0
3669,327,279,134.0
3670,327,283,115.0
3671,327,302,87.0
3672,327,347,108.0
3673,328,2,68.0
3674,328,36,80.0
3675,328,45,76.0
3676,328,54,136.0
3677,328,88,68.0
3678,328,109,79.0
3679,328,125,150.0
3680,328,128,141.0
3681,328,140,95.0
3682,328,165,67.0
3683,328,282,76.0
3684,328,304,65.0
3685,328,309,100.0
3686,328,345,102.0
3687,328,355,82.0
3688,328,387,69.0
3689,328,400,138.0
3690,329,71,72.0
3691,329,81,102.0
3692,329,93,97.0
3693,329,181,67.0
3694,329,185,119.0
3695,329,237,103.0
3696,329,306,124.0
3697,329,313,123.0
3698,329,326,101.0
3699,330,38,92.0
3700,330,40,71.0
3701,330,46,59.0
3702,330,124,93.0
3703,330,227,118.0
3704,330,261,145.0
3705,330,275,77.0
3706,330,276,67.0
3707,330,277,69.0
3708,330,348,91.0
3709,330,361,146.0
3710,330,366,104.0
3711,330,381,112.0
3712,330,391,105.0
3713,331,10,75.0
3714,331,48,148.0
3715,331,52,91.0
3716,331,60,85.0
3717,331,63,64.0
3718,331,79,94.0
3719,331,94,50.0
3720,331,97,63.0
3721,331,145,61.0
3722,331,252,137.0
3723,331,266,67.0
3724,331,286,150.0
3725,331,289,115.0
3726,331,317,110.0
3727,331,354,115.0
3728,331,367,119.0
3729,332,43,118.0
3730,332,111,110.0
3731,332,135,66.0
3732,332,146,110.0
3733,332,193,63.0
3734,332,196,88.0
3735,332,213,61.0
3736,332,215,92.0
3737,332,251,120.0
3738,332,337,97.0
3739,332,380,127.0
3740,332,382,111.0
3741,333,11,96.0
3742,333,12,107.0
3743,333,26,101.0
3744,333,45,94.0
3745,333,102,73.0
3746,333,132,130.0
3747,333,159,128.0
3748,333,160,117.0
3749,333,269,96.0
3750,333,297,147.0
3751,334,41,83.0
3752,334,50,107.0
3753,334,78,137.0
3754,334,80,97.0
3755,334,96,150.0
3756,334,138,98.0
3757,334,145,70.0
3758,334,158,51.0
3759,334,170,68.0
3760,334,171,65.0
3761,334,174,130.0
3762,334,186,53.0
3763,334,211,87.0
3764,334,291,119.0
3765,334,310,82.0
3766,334,376,91.0
3767,335,7,111.0
3768,335,47,112.0
3769,335,69,54.0
3770,335,77,55.0
3771,335,136,55.0
3772,335,150,114.0
3773,335,154,109.0
3774,335,167,134.0
3775,335,210,62.0
3776,335,272,74.0
3777,335,363,61.0
3778,336,111,123.0
3779,336,122,107.0
3780,336,155,148.0
3781,336,183,66.0
3782,336,201,143.0
3783,336,242,103.0
3784,336,244,141.0
3785,336,251,52.0
3786,336,257,123.0
3787,336,337,93.0
3788,337,43,123.0
3789,337,111,124.0
3790,337,122,102.0
3791,337,135,61.0
3792,337,201,52.0
3793,337,207,130.0
3794,337,213,85.0
3795,337,215,55.0
3796,337,244,64.0
3797,337,251,119.0
3798,337,257,61.0
3799,337,332,115.0
3800,337,336,133.0
3801,337,382,134.0
3802,338,151,90.0
3803,338,248,61.0
3804,338,273,126.0
3805,338,290,133.0
3806,338,346,139.0
3807,338,353,121.0
3808,338,362,138.0
3809,338,377,133.0
3810,339,8,132.0
3811,339,24,103.0
3812,339,117,59.0
3813,339,119,110.0
3814,339,214,97.0
3815,339,259,93.0
3816,339,372,142.0
3817,340,22,68.0
3818,340,73,145.0
3819,340,83,66.0
3820,340,185,146.0
3821,340,199,129.0
3822,340,202,121.0
3823,340,233,138.0
3824,340,253,56.0
3825,340,260,97.0
3826,340,306,85.0
3827,340,357,55.0
3828,340,360,94.0
3829,341,7,73.0
3830,341,69,99.0
3831,341,76,72.0
3832,341,84,86.0
3833,341,126,123.0
3834,341,131,144.0
3835,341,137,58.0
3836,341,150,56.0
3837,341,154,134.0
3838,341,210,50.0
3839,341,241,79.0
3840,341,293,113.0
3841,341,298,109.0
3842,341,314,61.0
3843,341,344,142.0
3844,341,397,78.0
3845,342,31,122.0
3846,342,95,139.0
3847,342,129,112.0
3848,342,176,100.0
3849,342,195,57.0
3850,342,224,107.0
3851,342,232,125.0
3852,342,320,100.0
3853,342,343,90.0
3854,342,352,60.0
3855,342,369,51.0
3856,342,389,135.0
3857,343,5,121.0
3858,343,58,99.0
3859,343,95,86.0
3860,343,103,57.0
3861,343,176,91.0
3862,343,177,125.0
3863,343,195,89.0
3864,343,238,142.0
3865,343,240,137.0
3866,343,249,144.0
3867,343,265,129.0
3868,343,294,146.0
3869,343,320,78.0
3870,343,323,64.0
3871,343,342,126.0
3872,343,349,74.0
3873,343,352,119.0
3874,343,374,105.0
3875,343,384,72.0
3876,343,389,125.0
3877,344,76,127.0
3878,344,81,143.0
3879,344,131,69.0
3880,344,141,137.0
3881,344,150,85.0
3882,344,243,51.0
3883,344,263,99.0
3884,344,293,128.0
3885,344,298,82.0
3886,344,314,103.0
3887,344,324,149.0
3888,344,341,62.0
3889,344,358,89.0
3890,344,364,71.0
3891,344,378,53.0
3892,344,397,133.0
3893,345,2,148.0
3894,345,26,56.0
3895,345,45,94.0
3896,345,88,74.0
3897,345,109,139.0
3898,345,114,88.0
3899,345,128,129.0
3900,345,140,52.0
3901,345,159,135.0
3902,345,297,75.0
